info: Jul-20-2021 18:50:54: 	Server start whith 
info: Jul-20-2021 18:50:54: 	[Cluster]  Master process is now running.
info: Jul-20-2021 18:50:54: 	Server start whith 
info: Jul-20-2021 18:50:54: 	[Worker] Worker has started.
info: Jul-20-2021 18:50:54: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 18:50:55: 	Error: Error: Cannot find module 'nodemailer'
Require stack:
- /home/ruben/works/coderhouse-backend/Proyecto-Entrega 3-1/utils/sendEmail.js
- /home/ruben/works/coderhouse-backend/Proyecto-Entrega 3-1/controllers/userController.js
- /home/ruben/works/coderhouse-backend/Proyecto-Entrega 3-1/routes/userRoutes.js
- /home/ruben/works/coderhouse-backend/Proyecto-Entrega 3-1/worker.js
- /home/ruben/works/coderhouse-backend/Proyecto-Entrega 3-1/server.js
- /home/ruben/works/coderhouse-backend/Proyecto-Entrega 3-1/index.js
info: Jul-20-2021 18:50:54: 	Server start whith 
info: Jul-20-2021 18:50:54: 	[Worker] Worker has started.
info: Jul-20-2021 18:50:54: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 18:50:55: 	Error: Error: Cannot find module 'nodemailer'
Require stack:
- /home/ruben/works/coderhouse-backend/Proyecto-Entrega 3-1/utils/sendEmail.js
- /home/ruben/works/coderhouse-backend/Proyecto-Entrega 3-1/controllers/userController.js
- /home/ruben/works/coderhouse-backend/Proyecto-Entrega 3-1/routes/userRoutes.js
- /home/ruben/works/coderhouse-backend/Proyecto-Entrega 3-1/worker.js
- /home/ruben/works/coderhouse-backend/Proyecto-Entrega 3-1/server.js
- /home/ruben/works/coderhouse-backend/Proyecto-Entrega 3-1/index.js
info: Jul-20-2021 18:51:18: 	Server start whith 
info: Jul-20-2021 18:51:18: 	[Cluster]  Master process is now running.
info: Jul-20-2021 18:51:18: 	Server start whith 
info: Jul-20-2021 18:51:18: 	[Worker] Worker has started.
error: Jul-20-2021 18:51:18: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:51:18: 	Server start whith 
info: Jul-20-2021 18:51:18: 	[Worker] Worker has started.
error: Jul-20-2021 18:51:18: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:51:45: 	Server start whith 
info: Jul-20-2021 18:51:45: 	[Cluster]  Master process is now running.
info: Jul-20-2021 18:51:45: 	Server start whith 
info: Jul-20-2021 18:51:45: 	[Worker] Worker has started.
error: Jul-20-2021 18:51:45: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:51:45: 	Server start whith 
info: Jul-20-2021 18:51:45: 	[Worker] Worker has started.
error: Jul-20-2021 18:51:45: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:53:10: 	Server start whith 
info: Jul-20-2021 18:53:10: 	[Cluster]  Master process is now running.
info: Jul-20-2021 18:53:10: 	Server start whith 
info: Jul-20-2021 18:53:10: 	[Worker] Worker has started.
error: Jul-20-2021 18:53:10: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:53:10: 	Server start whith 
info: Jul-20-2021 18:53:10: 	[Worker] Worker has started.
error: Jul-20-2021 18:53:10: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:53:39: 	Server start whith 
info: Jul-20-2021 18:53:39: 	[Cluster]  Master process is now running.
info: Jul-20-2021 18:53:39: 	Server start whith 
info: Jul-20-2021 18:53:39: 	[Worker] Worker has started.
error: Jul-20-2021 18:53:39: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:53:39: 	Server start whith 
info: Jul-20-2021 18:53:39: 	[Worker] Worker has started.
error: Jul-20-2021 18:53:39: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:53:55: 	Server start whith 
